Filename,Touches
2DRove/Assets/New Scene.unity,2
2DRove/Assets/New Scene.unity.meta,2
2DRove/Assets/Player.cs,7
2DRove/Assets/Player.cs.meta,5
2DRove/Assets/PlayerController.inputactions,7
2DRove/Assets/PlayerController.inputactions.meta,7
2DRove/Assets/Scenes.meta,7
2DRove/Assets/Scenes/SampleScene.unity,7
2DRove/Assets/Wizard.png,3
2DRove/Assets/Wizard.png.meta,3
2DRove/Assets/Animation.meta,4
2DRove/Assets/Animation/Idel_Left.anim,4
2DRove/Assets/Animation/Idel_Left.anim.meta,4
2DRove/Assets/Animation/Idle_Down.anim,4
2DRove/Assets/Animation/Idle_Down.anim.meta,4
2DRove/Assets/Animation/Idle_Right.anim,4
2DRove/Assets/Animation/Idle_Right.anim.meta,4
2DRove/Assets/Animation/Idle_Up.anim,4
2DRove/Assets/Animation/Idle_Up.anim.meta,4
2DRove/Assets/Animation/Player Movement.controller,4
2DRove/Assets/Animation/Player Movement.controller.meta,4
2DRove/Assets/Animation/WalkDown.anim,4
2DRove/Assets/Animation/WalkDown.anim.meta,4
2DRove/Assets/Animation/WalkLeft.anim,4
2DRove/Assets/Animation/WalkLeft.anim.meta,4
2DRove/Assets/Animation/WalkRIght.anim,4
2DRove/Assets/Animation/WalkRIght.anim.meta,4
2DRove/Assets/Animation/WalkUp.anim,4
2DRove/Assets/Animation/WalkUp.anim.meta,4
2DRove/Assets/Level 00.unity,4
2DRove/Assets/Level 00.unity.meta,4
2DRove/Assets/Prefabs.meta,4
2DRove/Assets/Prefabs/Coins.prefab,4
2DRove/Assets/Prefabs/Coins.prefab.meta,4
2DRove/Assets/Prefabs/EnemyDummy.prefab,4
2DRove/Assets/Prefabs/EnemyDummy.prefab.meta,4
2DRove/Assets/Prefabs/HealthPotion.prefab,4
2DRove/Assets/Prefabs/HealthPotion.prefab.meta,4
2DRove/Assets/Prefabs/Player.prefab,4
2DRove/Assets/Prefabs/Player.prefab.meta,4
2DRove/Assets/Prefabs/TestAttack.prefab,4
2DRove/Assets/Prefabs/TestAttack.prefab.meta,4
2DRove/Assets/Prefabs/TestEnemyAttack.prefab,4
2DRove/Assets/Prefabs/TestEnemyAttack.prefab.meta,4
2DRove/Assets/Scenes/Level_00.unity,4
2DRove/Assets/Scenes/Level_00.unity.meta,4
2DRove/Assets/Scenes/MainMenu.unity,4
2DRove/Assets/Scenes/MainMenu.unity.meta,4
2DRove/Assets/Scenes/SampleScene.unity.meta,3
2DRove/Assets/Scripts.meta,4
2DRove/Assets/Scripts/CameraTrackingPlayer.cs,4
2DRove/Assets/Scripts/EnemyGetDamage.cs,4
2DRove/Assets/Scripts/EnemyGetDamage.cs.meta,4
2DRove/Assets/Scripts/FloatToPlayer.cs,4
2DRove/Assets/Scripts/FloatToPlayer.cs.meta,4
2DRove/Assets/Scripts/GameOverMenu.cs,4
2DRove/Assets/Scripts/GameOverMenu.cs.meta,4
2DRove/Assets/Scripts/ItemPickUp.cs,4
2DRove/Assets/Scripts/ItemPickUp.cs.meta,4
2DRove/Assets/Scripts/MainMenu.cs,4
2DRove/Assets/Scripts/MainMenu.cs.meta,4
2DRove/Assets/Scripts/PlayerMovement.cs,4
2DRove/Assets/Scripts/PlayerMovement.cs.meta,4
2DRove/Assets/Scripts/PlayerStats.cs,4
2DRove/Assets/Scripts/PlayerStats.cs.meta,4
2DRove/Assets/Scripts/SpawnEnemy.cs,4
2DRove/Assets/Scripts/SpawnEnemy.cs.meta,4
2DRove/Assets/Scripts/TestAttack.cs,4
2DRove/Assets/Scripts/TestAttack.cs.meta,4
2DRove/Assets/Scripts/TestAttackProjectile.cs,4
2DRove/Assets/Scripts/TestAttackProjectile.cs.meta,4
2DRove/Assets/Scripts/TestEnemyAttack.cs,4
2DRove/Assets/Scripts/TestEnemyAttack.cs.meta,4
2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs,4
2DRove/Assets/Scripts/TestEnemyAttackProjectile.cs.meta,4
2DRove/Assets/Scripts/TestEnemyMovement.cs,4
2DRove/Assets/Scripts/TestEnemyMovement.cs.meta,4
2DRove/Assets/Settings.meta,4
2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate,4
2DRove/Assets/Settings/Lit2DSceneTemplate.scenetemplate.meta,4
2DRove/Assets/Settings/Renderer2D.asset,4
2DRove/Assets/Settings/Renderer2D.asset.meta,4
2DRove/Assets/Settings/Scenes.meta,4
2DRove/Assets/Settings/Scenes/URP2DSceneTemplate.unity,4
2DRove/Assets/Settings/UniversalRP.asset,4
2DRove/Assets/Settings/UniversalRP.asset.meta,4
2DRove/Assets/Sprite.meta,4
2DRove/Assets/Sprite/Coins.meta,4
2DRove/Assets/Sprite/Coins/CoinSpinning.anim,4
2DRove/Assets/Sprite/Coins/CoinSpinning.anim.meta,4
2DRove/Assets/Sprite/Coins/CoinsAnimation.controller,4
2DRove/Assets/Sprite/Coins/CoinsAnimation.controller.meta,4
2DRove/Assets/Sprite/Coins/Gold_1.png,4
2DRove/Assets/Sprite/Coins/Gold_1.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_10.png,4
2DRove/Assets/Sprite/Coins/Gold_10.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_2.png,4
2DRove/Assets/Sprite/Coins/Gold_2.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_3.png,4
2DRove/Assets/Sprite/Coins/Gold_4.png,4
2DRove/Assets/Sprite/Coins/Gold_4.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_5.png,4
2DRove/Assets/Sprite/Coins/Gold_5.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_6.png,4
2DRove/Assets/Sprite/Coins/Gold_6.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_7.png,4
2DRove/Assets/Sprite/Coins/Gold_7.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_8.png,4
2DRove/Assets/Sprite/Coins/Gold_8.png.meta,4
2DRove/Assets/Sprite/Coins/Gold_9.png,4
2DRove/Assets/Sprite/Coins/Gold_9.png.meta,4
2DRove/Assets/Sprite/HealthPotion.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 1.png.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 2.png.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 3.png.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 4.png.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 5.png.meta,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png,4
2DRove/Assets/Sprite/HealthPotion/Health Potion 6.png.meta,4
2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim,4
2DRove/Assets/Sprite/HealthPotion/PotionAnimation.anim.meta,4
2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller,4
2DRove/Assets/Sprite/HealthPotion/PotionAnimationController.controller.meta,4
